date,description,type,amount,balance
01-04-2025,SERVICES--SALARY,unknown,35000.0,40149.89
01-04-2025,,credit,36.0,40185.89
01-04-2025,D034001BF1E77F65683D7AC/0,credit,48.0,40233.89
01-04-2025,AD72B9691B946071/01/04/2025,debit,96.0,40137.89
01-04-2025,7A314790AD/01/04/2025,debit,20.0,40117.89
01-04-2025,,debit,20.0,40097.89
01-04-2025,BDE54E62733C0A6B/01/04/202,debit,100.0,39997.89
01-04-2025,277D9BCC53634396B0E0FDA0,debit,45.0,39952.89
02-04-2025,28C4CBC85/02/04/2025,debit,20.0,39932.89
02-04-2025,0FAECB402B67/02/04/2025,debit,300.0,39632.89
02-04-2025,C389DE6441F6457/02/04/2025,debit,50.0,39582.89
02-04-2025,,credit,100.0,39682.89
02-04-2025,//YBLD1189F24B1014507A765C,credit,180.0,39862.89
02-04-2025,E8C0B4A11AEFC5A/02/04/2025,debit,160.0,39702.89
02-04-2025,DD30A88B457DA3F/02/04/2025,debit,100.0,39602.89
02-04-2025,EAA1F79F9D41646/02/04/2025,debit,50.0,39552.89
02-04-2025,BF660037D6CF3994/02/04/2025,debit,48.0,39504.89
02-04-2025,B8814E2AF1816D0/02/04/2025,debit,24.0,39480.89
02-04-2025,,debit,35000.0,4480.89
03-04-2025,6B037E88CC/03/04/2025,debit,40.0,4440.89
03-04-2025,A1FE811A56D2D98/03/04/2025,debit,20.0,4420.89
04-04-2025,16A421C497/04/04/2025,debit,65.0,4355.89
04-04-2025,EBC37F20AB/04/04/2025,credit,35.0,4390.89
04-04-2025,,debit,100.0,4290.89
04-04-2025,,credit,50.0,4340.89
04-04-2025,7BFE4946BBF1C675CC0E44E7/,debit,20.0,4320.89
04-04-2025,E60144CE8C/04/04/2025,debit,20.0,4300.89
05-04-2025,EB796E90DF69A8C/05/04/2025,debit,30.0,4270.89
06-04-2025,,debit,150.0,4120.89
07-04-2025,A33306749016C/07/04/2025,debit,60.0,4060.89
07-04-2025,259FC80CCEC4643/07/04/2025,debit,120.0,3940.89
08-04-2025,BC2A6F7C3E2/08/04/2025,debit,50.0,3890.89
08-04-2025,DADC973871FF429/08/04/2025,debit,42.0,3848.89
08-04-2025,A6F90A235521FCD7/08/04/2025,debit,12.0,3836.89
08-04-2025,9E2CC0155695260A/08/04/2025,debit,477.0,3359.89
08-04-2025,,debit,190.0,3169.89
08-04-2025,DB3510162A55/08/04/2025,debit,100.0,3069.89
09-04-2025,C31863D8141DD8182BD/09/04/,debit,50.0,3019.89
10-04-2025,0C5BE8D9FB1/10/04/2025,debit,10.0,3009.89
11-04-2025,,debit,30.0,2979.89
11-04-2025,,debit,24.0,2955.89
12-04-2025,71F2A268C5AD8A/12/04/2025,debit,50.0,2905.89
12-04-2025,,debit,74.0,2831.89
12-04-2025,F974840E7989/12/04/2025,debit,10.0,2821.89
13-04-2025,6CD3BD7C67/13/04/2025,debit,20.0,2801.89
13-04-2025,FF4C8DA5BE0B311D106DA6/13,debit,100.0,2701.89
13-04-2025,C424C99802BF03E8864CD00/1,credit,110.0,2811.89
13-04-2025,,debit,200.0,2611.89
13-04-2025,,debit,50.0,2561.89
13-04-2025,,debit,40.0,2521.89
14-04-2025,C146DCB2DB27C09BEEBC7A/1,debit,10.0,2511.89
14-04-2025,,debit,72.0,2439.89
14-04-2025,//YBL9B1C58D7D4DD4350BBAB,credit,36.0,2475.89
14-04-2025,A61542CC9BC26B0C9FCBCDF,debit,50.0,2425.89
14-04-2025,B0208DC1D8/14/04/2025,debit,84.0,2341.89
14-04-2025,//YBLFB2B010DD1AC449CBEE8,credit,84.0,2425.89
15-04-2025,,credit,45.0,2470.89
15-04-2025,A750CA387C527/15/04/2025,credit,20.0,2490.89
15-04-2025,,debit,100.0,2390.89
15-04-2025,,credit,100.0,2490.89
15-04-2025,94FDE860708DC5D2FA7E2/15/,debit,100.0,2390.89
15-04-2025,,credit,100.0,2490.89
15-04-2025,4103A3E5334205DB95EE/15/04/,debit,359.0,2131.89
15-04-2025,,credit,75.0,2206.89
16-04-2025,379CC032E1ED35A/16/04/2025,debit,50.0,2156.89
16-04-2025,BBCC9CF3A5539464/16/04/202,debit,20.0,2136.89
16-04-2025,,debit,40.0,2096.89
16-04-2025,C1B9A2ED1C61949/16/04/2025,debit,50.0,2046.89
16-04-2025,9B4F56A6A9202419E68C57/16/,credit,50.0,2096.89
17-04-2025,,debit,10.0,2086.89
17-04-2025,BA51C671C9F72901A/17/04/202,debit,20.0,2066.89
17-04-2025,,credit,100.0,2166.89
17-04-2025,10AD6B46EC774FE1B3/17/04/2,debit,100.0,2066.89
18-04-2025,5718B98B9036BA5/18/04/2025,debit,20.0,2046.89
18-04-2025,7AC816C3C9A/18/04/2025,debit,20.0,2026.89
18-04-2025,F59F30EEB8A/18/04/2025,debit,98.0,1928.89
18-04-2025,,debit,145.0,1783.89
18-04-2025,EBB10FCB32BD7/18/04/2025,debit,132.0,1651.89
18-04-2025,6BA35B4B954/18/04/2025,debit,8.0,1643.89
18-04-2025,83A0B9C95EA6315/18/04/2025,debit,66.0,1577.89
18-04-2025,480D4E93EE3/18/04/2025,credit,48.0,1625.89
18-04-2025,,credit,36.0,1661.89
18-04-2025,,debit,30.0,1631.89
18-04-2025,F874998B564695BFAA73B3B/18,credit,30.0,1661.89
18-04-2025,,debit,32.0,1629.89
19-04-2025,A1DA8228FE7E5C3A/19/04/202,debit,20.0,1609.89
19-04-2025,ADAC57A8F/19/04/2025,debit,30.0,1579.89
19-04-2025,91DE89A8B3/19/04/2025,debit,30.0,1549.89
19-04-2025,4E8D1FCDE4/19/04/2025,debit,50.0,1499.89
20-04-2025,,debit,50.0,1449.89
21-04-2025,F9325CE2F08/21/04/2025,debit,114.0,1335.89
21-04-2025,6B68D725B635/21/04/2025,debit,22.0,1313.89
21-04-2025,A68A3A45B3AD47E5/21/04/202,debit,20.0,1293.89
21-04-2025,,debit,67.0,1226.89
22-04-2025,AEC3F87AC29/22/04/2025,debit,2.0,1224.89
23-04-2025,9F455C23BAD53BCE/23/04/202,debit,50.0,1174.89
23-04-2025,5BBF3ACFEA7B518/23/04/2025,debit,40.0,1134.89
23-04-2025,DAB49B6F54B05E6/23/04/2025,debit,90.0,1044.89
24-04-2025,AD8A2625946E538B/24/04/2025,debit,8.0,1036.89
24-04-2025,27A31DAE6D/24/04/2025,debit,20.0,1016.89
24-04-2025,00EE24F62453FFC/24/04/2025,debit,22.0,994.89
24-04-2025,8A85441702AD0FC1C/24/04/202,debit,100.0,894.89
25-04-2025,EE5A636795/25/04/2025,debit,40.0,854.89
25-04-2025,3BED0B4C6CE1A6/25/04/2025,debit,40.0,814.89
25-04-2025,,debit,10.0,804.89
25-04-2025,4E96D4A9669D30B/25/04/2025,debit,10.0,794.89
26-04-2025,9DF8A1BAC0D036/26/04/2025,debit,99.0,695.89
26-04-2025,D09BF6BD5A/26/04/2025,debit,60.0,635.89
26-04-2025,2D4A2BA1616DFAB/26/04/2025,debit,12.0,623.89
26-04-2025,A316C95F5FEB4694/26/04/2025,debit,30.0,593.89
27-04-2025,868CB7A9F2DBBB1449/27/04/2,debit,24.0,569.89
27-04-2025,F4FD1B976DE0EC27634F5/27/0,credit,300.0,869.89
27-04-2025,7E8A8F7D4262400FB82ECB604,debit,300.0,569.89
27-04-2025,,credit,214.0,783.89
27-04-2025,,debit,95.0,688.89
28-04-2025,616093DD4D/28/04/2025,debit,410.0,278.89
28-04-2025,,credit,180.0,458.89
28-04-2025,,credit,72.0,530.89
28-04-2025,9A1175200626E492B/28/04/202,debit,72.0,458.89
29-04-2025,6D933F071E/29/04/2025,debit,84.0,374.89
29-04-2025,//YBL6ADB403BADE6424F8765,credit,60.0,434.89
29-04-2025,323F1036DB4EC/29/04/2025,credit,15.0,449.89
30-04-2025,E434DBE82F85E83/30/04/2025,debit,20.0,429.89
30-04-2025,BCD30928F92/30/04/2025,debit,10.0,419.89
30-04-2025,A802F984A9/30/04/2025,debit,290.0,129.89
30-04-2025,,debit,40.0,89.89
01-05-2025,SERVICES--SALARY,credit,10000.0,10089.89
01-05-2025,SERVICES--SLARY,credit,35000.0,45089.89
01-05-2025,,debit,35000.0,10089.89
01-05-2025,3BDA672888A44B55D/01/05/202,debit,250.0,9839.89
01-05-2025,53542B32398494D/01/05/2025,debit,15.0,9824.89
02-05-2025,,debit,10.0,9814.89
02-05-2025,//YBLCFD922D7F9D14F33A9CD,credit,111.0,9925.89
02-05-2025,6EB7957B7C2680A/02/05/2025,debit,96.0,9829.89
02-05-2025,282E429A1F652/02/05/2025,credit,170.0,9999.89
02-05-2025,8E333CE2D5ABE6E/02/05/2025,debit,24.0,9975.89
03-05-2025,//YBL94D228FE146945FB95F17,credit,25.0,10000.89
03-05-2025,,debit,71.0,9929.89
04-05-2025,B0760496DD636FE/04/05/2025,debit,40.0,9889.89
04-05-2025,8E2F04941BB256FE41C710E37,debit,2115.56,7774.33
04-05-2025,94A58CBDDE9A153EC0/04/05/2,debit,140.0,7634.33
04-05-2025,B//HDF24B4EDF39B234726A4B,debit,720.0,6914.33
04-05-2025,,credit,390.0,7304.33
04-05-2025,7DC4BCCB6AA9A98F642CB61/,credit,100.0,7404.33
06-05-2025,C8D07BED30491B/06/05/2025,debit,15.0,7389.33
06-05-2025,2B19DE62C544F593/06/05/2025,credit,10.0,7399.33
06-05-2025,2114BD2902B408C6F11F646/06,debit,4.0,7395.33
06-05-2025,45E0A13B6E3F32B/06/05/2025,debit,20.0,7375.33
09-05-2025,,debit,20.0,7355.33
09-05-2025,B926B10868C45/09/05/2025,debit,10.0,7345.33
10-05-2025,FC0F30EAEF92149E7AC44CF3,debit,20.0,7325.33
11-05-2025,B2B4B03B71C46D2B06573B9/1,debit,8.0,7317.33
11-05-2025,,debit,110.0,7207.33
13-05-2025,12261C0BD1951/13/05/2025,debit,12.0,7195.33
13-05-2025,85898F14C42CF576/13/05/2025,debit,58.0,7137.33
14-05-2025,B3816178A4D72C/14/05/2025,debit,20.0,7117.33
14-05-2025,4AEF9CFD133E2074FB04/14/05,debit,24.0,7093.33
14-05-2025,1E049EE9DFBC3/14/05/2025,credit,5.0,7098.33
15-05-2025,E9033647F4C8B/15/05/2025,debit,36.0,7062.33
15-05-2025,6B1D98866BE551/15/05/2025,debit,29.0,7033.33
15-05-2025,FB24CA7B7CC56A0081B5FF9/1,debit,500.0,6533.33
15-05-2025,9BBBAF3057E8BC8/15/05/2025,debit,68.0,6465.33
16-05-2025,CFF4B169AE2328E2753B76D/1,debit,24.0,6441.33
16-05-2025,C914EF68C6CDA9E026627FF/1,debit,500.0,5941.33
17-05-2025,2692CE0B05384F4B896C3FEB,debit,10.0,5931.33
17-05-2025,,credit,100.0,6031.33
17-05-2025,04BDA463D079177/17/05/2025,debit,63.0,5968.33
17-05-2025,F4350F05C71A740499AC64096,debit,24.0,5944.33
17-05-2025,2F9A69AC5CA6172/17/05/2025,debit,72.0,5872.33
17-05-2025,B54A40B0219CE3BC87E775/17/,credit,750.0,6622.33
18-05-2025,,debit,170.0,6452.33
18-05-2025,2BF4FD4B40A9C9191BD6A8B/1,credit,250.0,6702.33
19-05-2025,,credit,8.0,6710.33
19-05-2025,,credit,88.0,6798.33
19-05-2025,B34EE283672D806E5C5A1E/19/,credit,24.0,6822.33
19-05-2025,,debit,61.0,6761.33
19-05-2025,E58D9601CE26BF9/19/05/2025,debit,120.0,6641.33
19-05-2025,00C72B6574F5738/19/05/2025,debit,17.0,6624.33
19-05-2025,F584DECBF02905FEEC18B92/1,debit,30.0,6594.33
20-05-2025,DE4B6F9B9D45F28C02F7C646,debit,135.0,6459.33
21-05-2025,,debit,90.0,6369.33
22-05-2025,//YBL09C8125158234ECD8170E,credit,51.0,6420.33
22-05-2025,,debit,85.0,6335.33
23-05-2025,19C430CB389D8546BF6EC5B/2,credit,50.0,6385.33
23-05-2025,25748B5A35EDD8C05E0D6D3/2,credit,12.0,6397.33
23-05-2025,BF0269FDDA52D9DA/23/05/202,debit,114.0,6283.33
23-05-2025,,debit,15.0,6268.33
24-05-2025,348413936ECA/24/05/2025,debit,10.0,6258.33
24-05-2025,,debit,80.0,6178.33
25-05-2025,2FC6D453AE5443FAC/25/05/20,debit,20.0,6158.33
26-05-2025,,debit,32.0,6126.33
27-05-2025,E846B8C56EA/27/05/2025,debit,28.0,6098.33
28-05-2025,,debit,210.0,5888.33
28-05-2025,//YBLB2D68E591C50451AAD89,credit,70.0,5958.33
29-05-2025,2F8B2FAE116037B/29/05/2025,debit,82.0,5876.33
29-05-2025,//YBL8AA0D86EDA284B9AAB25,credit,120.0,5996.33
29-05-2025,,debit,185.0,5811.33
30-05-2025,C75193575F/30/05/2025,debit,50.0,5761.33
01-06-2025,D4351EBCFA3CF53/01/06/2025,debit,60.0,5701.33
01-06-2025,D6A7102830017/01/06/2025,debit,255.0,5446.33
02-06-2025,,credit,30.0,5476.33
02-06-2025,,debit,20.0,5456.33
02-06-2025,06FC45E0996B7BC44A0B0D0E/,credit,50.0,5506.33
02-06-2025,,credit,72.0,5578.33
02-06-2025,EE7C753500/02/06/2025,debit,72.0,5506.33
03-06-2025,5B808D0BC6293/03/06/2025,debit,95.0,5411.33
03-06-2025,EB7D890943C/03/06/2025,debit,860.9,4550.43
03-06-2025,,debit,32.0,4518.43
04-06-2025,,debit,899.0,3619.43
04-06-2025,,credit,100.0,3719.43
04-06-2025,F8F170F4F7E681B8B/04/06/202,debit,40.0,3679.43
04-06-2025,,debit,50.0,3629.43
04-06-2025,,credit,40.0,3669.43
04-06-2025,F4E77F93AAF6E8B/04/06/2025,debit,180.0,3489.43
05-06-2025,AE700AE4F8A6E786/05/06/2025,debit,47.0,3442.43
05-06-2025,03241E985CEE134ADAE6A8B/0,debit,100.0,3342.43
06-06-2025,,credit,163.0,3505.43
06-06-2025,47F39D748D0899DC8693/06/06/,debit,163.09,3342.34
06-06-2025,4DB4854A609B3BCDBDF7523/0,debit,20.0,3322.34
06-06-2025,D738699FB51B5/06/06/2025,credit,345.0,3667.34
06-06-2025,,debit,60.0,3607.34
06-06-2025,4B2F4CC0D0E457443/06/06/202,debit,30.0,3577.34
06-06-2025,054A4E9891A418B101EF73/06/,credit,56.0,3633.34
06-06-2025,,debit,56.0,3577.34
07-06-2025,SERVICES--SALARY,credit,40000.0,43577.34
07-06-2025,C656076763B/07/06/2025,debit,35000.0,8577.34
07-06-2025,AA56BC829C4C1/07/06/2025,debit,10.0,8567.34
07-06-2025,52F4B429BD64269A970F365/07,credit,68.0,8635.34
07-06-2025,EE35C1EBE8/07/06/2025,debit,68.0,8567.34
07-06-2025,9885E44DD70267E71/07/06/202,debit,34.0,8533.34
07-06-2025,,debit,40.0,8493.34
07-06-2025,6B48DD86961F20777A63CF/07/,credit,40.0,8533.34
07-06-2025,,debit,85.0,8448.34
08-06-2025,,debit,148.0,8300.34
08-06-2025,434DFBAB171EB8592F10DF/08/,credit,48.0,8348.34
08-06-2025,6084E179AE73A7EADADD86F/0,credit,12.0,8360.34
08-06-2025,8B74485A2D7A1B66451E802/08,credit,90.0,8450.34
08-06-2025,E320E9F8AB/08/06/2025,debit,5.0,8445.34
08-06-2025,,debit,20.0,8425.34
08-06-2025,65CADFD436/08/06/2025,debit,30.0,8395.34
08-06-2025,4D57A68670/08/06/2025,debit,220.0,8175.34
08-06-2025,,debit,20.0,8155.34
08-06-2025,B644D3A8D64356B6805815/08/,credit,20.0,8175.34
09-06-2025,2A680B358450093E0ED9B69E1,debit,50.0,8125.34
09-06-2025,27B4BBCAFE5651713565877/09,credit,30.0,8155.34
09-06-2025,09A984B4B2/09/06/2025,debit,100.0,8055.34
09-06-2025,,debit,20.0,8035.34
09-06-2025,01C38956D143B/09/06/2025,debit,150.0,7885.34
11-06-2025,50004A5C8A811256A14B78B2/1,debit,50.0,7835.34
13-06-2025,5252ECFE625033/13/06/2025,debit,52.0,7783.34
13-06-2025,FDC72C3471C67/13/06/2025,debit,32.0,7751.34
15-06-2025,,debit,74.0,7677.34
15-06-2025,DC43F413397B20EA0DE734137,debit,1491.0,6186.34
15-06-2025,198B848D0DC81BB2C/15/06/20,debit,140.0,6046.34
16-06-2025,SERVICES--SALARY,credit,100000.0,106046.34
16-06-2025,F970E91C62D974F19A36317C9,debit,90000.0,16046.34
17-06-2025,A84E913BDC4F5/17/06/2025,debit,30.0,16016.34
17-06-2025,,debit,80.0,15936.34
17-06-2025,,debit,1072.0,14864.34
17-06-2025,39F49A4010AB40D6990AC2AA,debit,40.0,14824.34
18-06-2025,4515E90054323E/18/06/2025,debit,45.0,14779.34
19-06-2025,F8588375B548C4150BD8065A4,debit,10000.0,4779.34
19-06-2025,4E963B2CC42/19/06/2025,debit,70.0,4709.34
19-06-2025,8DEFD63F7613F90C/19/06/2025,debit,75.0,4634.34
20-06-2025,EA2971B65951E0E/20/06/2025,debit,40.0,4594.34
20-06-2025,DFB752F934E0F34E4C984E292,debit,40.0,4554.34
20-06-2025,,debit,340.0,4214.34
20-06-2025,EE82ACA3C047DEBD10AFAF8,debit,30.0,4184.34
20-06-2025,3A69812E4E/20/06/2025,debit,30.0,4154.34
25-06-2025,94C1DE21432ED4A/25/06/2025,debit,1580.0,2574.34
25-06-2025,4DD88C77B1FB774/25/06/2025,debit,800.0,1774.34
27-06-2025,,debit,300.0,1474.34
28-06-2025,,credit,42.0,1516.34
28-06-2025,4B0E678CAE6D4/28/06/2025,debit,68.0,1448.34
28-06-2025,90CA64B45AC04E1CCE87BF1F,debit,185.78,1262.56
29-06-2025,BF9BB3E2DA84CE43/29/06/202,debit,40.0,1222.56
30-06-2025,07483E831FF6F587BC0111/30/,credit,10000.0,11222.56
30-06-2025,730062517093068627772/30/06/,debit,5875.0,5347.56
30-06-2025,46D74150B0122AAAC781A4E6/,debit,2106.0,3241.56
30-06-2025,AFD34E568E31C065BA623AF2/,debit,2074.55,1167.01
01-07-2025,BC0861B57F75929/01/07/2025,debit,300.9,866.11
02-07-2025,77AFFCA9F/02/07/2025,debit,24.0,842.11
02-07-2025,,debit,40.0,802.11
